commands=
module load BEAST

java -jar /Users/athomas14/workspace/dna/tools/beast.jar -beagle -beagle_CPU -beagle_SSE /Users/athomas14/workspace/dna/bioinfo_class/beetles/beauti_EZH2_gene.xml

****************************

                        BEAST v2.5.0, 2002-2018
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                     Department of Computer Science
                         University of Auckland
                        remco@cs.auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1603897163992

Agla_EZH2orth_protein: 780 20
Anolis_carolinensis_XP_016849929: 780 20
Asterias_rubens_XP_033629619: 780 20
Caenorhabditis_elegans_NP_496992: 780 20
Callorhinchus_milii_XP_007904509: 780 20
Danio_rerio_NP_001070747: 780 20
Dpon_EZH2ortho_protein: 780 20
Drosophilia_melanogaster_FBtr0076279: 780 20
Eudyptes_sclateri_KAF1525276: 780 20
Hydra_vulgaris_XP_012555810: 780 20
Macaca_mulatta_NP_001253432: 780 20
Mus_musculus_NP_031997: 780 20
Octopus_sinensis_XP_029645707: 780 20
Pan_troglodytes_XP_009452721: 780 20
Strongylocentrotus_purpuratus_XP_030830157: 780 20
Tcas_EZH2_protein: 780 20
Trichinella_pseudospiralis_KRZ46305: 780 20
XP_003432121_Canis_lupus_familiaris: 780 20
XP_023495668_Equus_caballus: 780 20
Xenopus_tropicalis_XP_012820251: 780 20
Alignment(bird_reptile_fly_mega_aligntrim)
  20 taxa
  780 sites
  738 patterns

  UCRelaxedClockModel: using 38 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 2.1.2 resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert RR, Heled J, Kuehnert D, Vaughan TG, Wu C-H, Xie D, Suchard MA,
  Rambaut A, Drummond AJ (2014) BEAST 2: A software platform for Bayesian
  evolutionary analysis. PLoS Computational Biology 10(4): e1003537

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -22755.00315927241 
Writing file bird_reptile_fly_mega_aligntrim.log
Writing file bird_reptile_fly_mega_aligntrim.trees
Writing file EBSP.log
         Sample      posterior ESS(posterior)     likelihood          prior
       18832500    -13451.0401         3.1       -13676.3226       225.2824 45m59s/Msamples
       18835000    -13467.3342         3.1       -13667.1399       199.8057 45m59s/Msamples
       18837500    -13477.0149         3.1       -13671.3149       194.3000 45m59s/Msamples
       18840000    -13437.4350         3.1       -13670.6452       233.2101 45m59s/Msamples
       18842500    -13450.2068         3.1       -13671.4768       221.2699 45m59s/Msamples
       18845000    -13453.4320         3.1       -13668.6647       215.2326 45m59s/Msamples
       18847500    -13477.8045         3.1       -13672.4736       194.6690 45m59s/Msamples
       18850000    -13448.6396         3.1       -13673.2687       224.6290 45m59s/Msamples
       18852500    -13448.9303         3.1       -13679.7199       230.7896 45m59s/Msamples
       18855000    -13450.6091         3.1       -13663.6219       213.0128 46m0s/Msamples
       18857500    -13443.3634         3.1       -13664.0368       220.6734 46m0s/Msamples
       18860000    -13488.0476         3.1       -13674.1897       186.1421 46m0s/Msamples
       18862500    -13476.7472         3.1       -13670.3638       193.6166 46m0s/Msamples
       18865000    -13457.5452         3.1       -13669.5851       212.0398 46m0s/Msamples
       18867500    -13466.6360         3.1       -13667.3233       200.6872 46m0s/Msamples
       18870000    -13475.6070         3.1       -13661.8932       186.2862 46m0s/Msamples
       18872500    -13475.6800         3.1       -13672.4083       196.7283 46m0s/Msamples
       18875000    -13450.2704         3.1       -13671.4475       221.1771 46m0s/Msamples
       18877500    -13447.3734         3.1       -13668.2892       220.9157 46m0s/Msamples
       18880000    -13464.5045         3.1       -13674.4126       209.9081 46m0s/Msamples
       18882500    -13472.9448         3.1       -13666.9952       194.0504 46m0s/Msamples
       18885000    -13460.2361         3.1       -13665.8917       205.6556 46m0s/Msamples
       18887500    -13475.3077         3.1       -13663.8024       188.4947 46m0s/Msamples
       18890000    -13469.0388         3.1       -13669.6114       200.5725 46m0s/Msamples
       18892500    -13483.1482         3.1       -13668.5700       185.4218 46m0s/Msamples
       18895000    -13471.5560         3.1       -13667.7782       196.2221 46m0s/Msamples
       18897500    -13489.1859         3.1       -13671.7004       182.5145 46m0s/Msamples
       18900000    -13465.6723         3.1       -13665.5335       199.8611 46m0s/Msamples
       18902500    -13466.2361         3.1       -13670.7565       204.5203 46m0s/Msamples
       18905000    -13450.5314         3.1       -13672.2025       221.6711 46m0s/Msamples
       18907500    -13456.5552         3.1       -13673.8950       217.3397 46m0s/Msamples
       18910000    -13468.6937         3.1       -13674.1029       205.4091 46m0s/Msamples
       18912500    -13507.1451         3.1       -13675.4610       168.3158 46m0s/Msamples
       18915000    -13448.6126         3.1       -13664.7816       216.1689 46m0s/Msamples
       18917500    -13456.0475         3.1       -13663.5089       207.4613 46m0s/Msamples
       18920000    -13443.0984         3.1       -13669.6158       226.5174 46m0s/Msamples
       18922500    -13446.9113         3.1       -13664.5050       217.5936 46m0s/Msamples
       18925000    -13458.0241         3.1       -13673.2863       215.2622 46m0s/Msamples
       18927500    -13461.5942         3.1       -13674.5654       212.9712 46m0s/Msamples
       18930000    -13439.3390         3.1       -13673.5249       234.1858 46m0s/Msamples
       18932500    -13441.8326         3.1       -13663.9091       222.0764 46m0s/Msamples
       18935000    -13450.3621         3.1       -13671.6969       221.3347 46m0s/Msamples
       18937500    -13448.5944         3.1       -13672.0744       223.4800 46m0s/Msamples
       18940000    -13433.8906         3.1       -13676.3532       242.4625 46m0s/Msamples
       18942500    -13450.6707         3.1       -13682.7285       232.0577 46m0s/Msamples
       18945000    -13455.7436         3.1       -13666.3371       210.5935 46m0s/Msamples
       18947500    -13482.2501         3.1       -13669.7956       187.5455 46m0s/Msamples
       18950000    -13449.2565         3.1       -13662.3149       213.0583 46m0s/Msamples
       18952500    -13477.3870         3.1       -13664.7022       187.3152 46m0s/Msamples
       18955000    -13488.5193         3.1       -13668.8108       180.2915 46m0s/Msamples
       18957500    -13457.9505         3.1       -13671.3309       213.3804 46m0s/Msamples
       18960000    -13450.3078         3.1       -13675.8273       225.5195 46m0s/Msamples
       18962500    -13458.1389         3.1       -13670.7925       212.6535 46m0s/Msamples
       18965000    -13477.0432         3.1       -13674.2940       197.2508 46m0s/Msamples
       18967500    -13466.7975         3.1       -13670.6030       203.8054 46m0s/Msamples
       18970000    -13485.2383         3.1       -13670.0853       184.8470 46m0s/Msamples
       18972500    -13486.6494         3.1       -13677.1518       190.5023 46m0s/Msamples
       18975000    -13460.4290         3.1       -13672.0586       211.6296 46m0s/Msamples
       18977500    -13473.7292         3.1       -13662.6163       188.8870 46m0s/Msamples
       18980000    -13474.3603         3.1       -13669.8199       195.4596 46m0s/Msamples
       18982500    -13456.5192         3.1       -13672.1438       215.6245 46m0s/Msamples
       18985000    -13466.4866         3.1       -13671.1545       204.6679 46m0s/Msamples
       18987500    -13450.2538         3.1       -13661.3915       211.1376 46m0s/Msamples
       18990000    -13454.6590         3.1       -13669.8290       215.1699 46m0s/Msamples
       18992500    -13460.0932         3.1       -13661.8494       201.7562 46m0s/Msamples
       18995000    -13471.6852         3.1       -13673.4457       201.7605 46m0s/Msamples
       18997500    -13453.1378         3.1       -13674.1114       220.9736 46m0s/Msamples
       19000000    -13450.6495         3.1       -13663.6019       212.9523 46m0s/Msamples
       19002500    -13471.0834         3.1       -13662.0009       190.9174 46m0s/Msamples
       19005000    -13453.5918         3.1       -13675.5215       221.9296 46m0s/Msamples
       19007500    -13434.8340         3.1       -13669.8906       235.0566 46m0s/Msamples
       19010000    -13431.9661         3.1       -13669.7952       237.8291 46m0s/Msamples
       19012500    -13440.5030         3.1       -13669.9064       229.4033 46m0s/Msamples
       19015000    -13463.5494         3.1       -13672.6407       209.0912 46m0s/Msamples
       19017500    -13456.4657         3.1       -13667.8503       211.3846 46m0s/Msamples
       19020000    -13463.0394         3.1       -13670.4741       207.4346 46m0s/Msamples
       19022500    -13473.7443         3.1       -13665.8825       192.1382 46m0s/Msamples
       19025000    -13448.5234         3.1       -13667.3782       218.8548 46m0s/Msamples
       19027500    -13469.0823         3.1       -13676.9560       207.8737 46m0s/Msamples
       19030000    -13441.6478         3.1       -13668.3535       226.7057 46m0s/Msamples
       19032500    -13455.8710         3.1       -13668.9875       213.1165 46m0s/Msamples
       19035000    -13442.9720         3.1       -13671.1377       228.1656 46m0s/Msamples
       19037500    -13446.7117         3.1       -13662.6311       215.9194 46m0s/Msamples
       19040000    -13435.8658         3.1       -13667.3963       231.5304 46m0s/Msamples
       19042500    -13471.8230         3.1       -13663.6644       191.8414 46m0s/Msamples
       19045000    -13465.3146         3.1       -13670.0393       204.7246 46m0s/Msamples
       19047500    -13467.5433         3.1       -13667.9073       200.3640 46m0s/Msamples
       19050000    -13450.1641         3.1       -13669.4543       219.2901 46m0s/Msamples
       19052500    -13438.8151         3.1       -13665.8870       227.0718 46m0s/Msamples
       19055000    -13454.0350         3.1       -13667.5518       213.5167 46m0s/Msamples
       19057500    -13465.8710         3.1       -13676.3428       210.4717 46m0s/Msamples
       19060000    -13466.5674         3.1       -13669.0663       202.4989 46m0s/Msamples
       19062500    -13456.3092         3.1       -13671.3036       214.9944 46m0s/Msamples
       19065000    -13448.1798         3.1       -13671.1497       222.9698 46m0s/Msamples
       19067500    -13432.6170         3.1       -13665.2254       232.6083 46m0s/Msamples
       19070000    -13448.8118         3.1       -13669.3544       220.5426 46m0s/Msamples
       19072500    -13444.0664         3.1       -13667.9422       223.8757 46m0s/Msamples
       19075000    -13457.4269         3.1       -13671.6950       214.2680 46m0s/Msamples
       19077500    -13457.3417         3.1       -13674.6066       217.2648 46m0s/Msamples
       19080000    -13453.4222         3.1       -13665.9712       212.5490 46m0s/Msamples
       19082500    -13472.0935         3.1       -13676.5041       204.4105 46m0s/Msamples
       19085000    -13457.9357         3.1       -13668.1447       210.2089 46m0s/Msamples
       19087500    -13412.7267         3.1       -13670.9357       258.2090 46m0s/Msamples
       19090000    -13426.7013         3.1       -13670.3099       243.6086 46m0s/Msamples
       19092500    -13432.6402         3.1       -13673.5916       240.9513 46m0s/Msamples
       19095000    -13457.3038         3.1       -13665.6120       208.3081 46m0s/Msamples
       19097500    -13468.8736         3.1       -13670.9409       202.0672 46m0s/Msamples
       19100000    -13453.7240         3.1       -13676.9012       223.1771 46m0s/Msamples
       19102500    -13430.3413         3.1       -13668.5516       238.2103 46m0s/Msamples
       19105000    -13452.4500         3.1       -13684.0121       231.5621 46m0s/Msamples
       19107500    -13454.8737         3.1       -13672.1087       217.2350 46m0s/Msamples
       19110000    -13432.3348         3.1       -13667.0637       234.7288 46m0s/Msamples
       19112500    -13453.0981         3.1       -13670.6385       217.5403 46m0s/Msamples
       19115000    -13442.6127         3.1       -13668.8472       226.2344 46m0s/Msamples
       19117500    -13437.0572         3.1       -13670.6225       233.5652 46m0s/Msamples
       19120000    -13457.3938         3.1       -13677.2508       219.8570 46m0s/Msamples
       19122500    -13472.9608         3.1       -13670.0207       197.0598 46m0s/Msamples
       19125000    -13467.8079         3.1       -13668.3604       200.5525 46m0s/Msamples
       19127500    -13443.4557         3.1       -13669.2109       225.7552 46m0s/Msamples
       19130000    -13443.3079         3.1       -13669.0489       225.7409 46m0s/Msamples
       19132500    -13462.2326         3.1       -13666.7714       204.5387 46m0s/Msamples
       19135000    -13476.9968         3.1       -13681.6709       204.6741 46m0s/Msamples
       19137500    -13458.8181         3.1       -13671.9825       213.1643 46m0s/Msamples
       19140000    -13465.2962         3.1       -13673.1097       207.8134 46m0s/Msamples
       19142500    -13472.5476         3.1       -13678.5100       205.9623 46m0s/Msamples
       19145000    -13461.2484         3.1       -13671.9532       210.7048 46m0s/Msamples
       19147500    -13475.9969         3.1       -13666.0632       190.0662 46m0s/Msamples
       19150000    -13459.0659         3.1       -13668.2083       209.1423 46m0s/Msamples
       19152500    -13466.5136         3.1       -13669.9417       203.4281 46m0s/Msamples
       19155000    -13460.5443         3.1       -13673.4397       212.8954 46m0s/Msamples
       19157500    -13483.0243         3.1       -13673.4819       190.4575 46m0s/Msamples
       19160000    -13457.0887         3.1       -13662.0249       204.9362 46m0s/Msamples
       19162500    -13459.1363         3.1       -13672.0202       212.8839 46m0s/Msamples
       19165000    -13448.7191         3.1       -13673.7855       225.0664 46m0s/Msamples
       19167500    -13454.1518         3.1       -13673.9161       219.7643 46m0s/Msamples
       19170000    -13464.9929         3.1       -13680.0343       215.0413 46m0s/Msamples
       19172500    -13469.9718         3.1       -13673.6631       203.6912 46m0s/Msamples
       19175000    -13456.2262         3.1       -13672.7940       216.5677 46m0s/Msamples
       19177500    -13452.6801         3.1       -13668.2598       215.5797 46m0s/Msamples
       19180000    -13440.2334         3.1       -13669.1507       228.9173 46m0s/Msamples
       19182500    -13448.3729         3.1       -13667.5817       219.2087 46m0s/Msamples
       19185000    -13430.8917         3.1       -13673.3181       242.4263 46m0s/Msamples
       19187500    -13444.5501         3.1       -13665.3107       220.7605 46m0s/Msamples
       19190000    -13443.5711         3.1       -13667.5242       223.9530 46m0s/Msamples
       19192500    -13435.0153         3.1       -13671.2530       236.2377 46m0s/Msamples
       19195000    -13442.0995         3.1       -13665.5861       223.4866 46m0s/Msamples
       19197500    -13465.9037         3.1       -13673.5621       207.6583 46m0s/Msamples
       19200000    -13503.5773         3.1       -13666.1786       162.6012 46m0s/Msamples
       19202500    -13502.8020         3.1       -13668.6011       165.7991 46m0s/Msamples
       19205000    -13478.1227         3.1       -13664.1785       186.0557 46m0s/Msamples
       19207500    -13462.5766         3.1       -13667.5216       204.9450 46m0s/Msamples
       19210000    -13420.2198         3.1       -13660.6506       240.4307 46m0s/Msamples
       19212500    -13440.9451         3.1       -13674.0748       233.1297 46m0s/Msamples
       19215000    -13439.6416         3.1       -13670.1070       230.4654 46m0s/Msamples
       19217500    -13434.9673         3.1       -13668.3636       233.3962 46m0s/Msamples
       19220000    -13415.4669         3.1       -13667.7123       252.2453 46m0s/Msamples
       19222500    -13424.8804         3.1       -13672.3242       247.4437 46m0s/Msamples
       19225000    -13443.2069         3.1       -13668.0533       224.8463 46m0s/Msamples
       19227500    -13425.8680         3.1       -13665.5111       239.6430 46m0s/Msamples
       19230000    -13458.5161         3.1       -13672.3987       213.8825 46m0s/Msamples
       19232500    -13437.9185         3.1       -13668.4538       230.5353 46m0s/Msamples
       19235000    -13474.9999         3.1       -13670.2396       195.2397 46m0s/Msamples
       19237500    -13455.4216         3.1       -13669.0912       213.6695 46m0s/Msamples
       19240000    -13427.5978         3.1       -13668.0795       240.4816 46m0s/Msamples
       19242500    -13474.7802         3.1       -13672.6805       197.9003 46m0s/Msamples
       19245000    -13489.5116         3.1       -13679.3024       189.7908 46m0s/Msamples
